notOutlier_Alive,notOutlier_Death,notOutlier_survival_rate,outlier_Alive,outlier_Death,outlier_survival_rate,seq_survival_rate,support,total_patients,fisherScore,seq,semantic
677.0,403.0,0.62685,4.0,0.0,1,0.62823,1084,9110,2.492632323641412E-5,1125315 1174888 -1 1361711 -1  -2 ,'Acetaminophen' 'Hydrocodone' -1 'Nitroglycerin' -1 -2 
741.0,752.0,0.49632,8.0,0.0,1,0.499,1501,9110,2.2251240190253775E-5,1149380 -1  -2 ,'fluticasone' -1 -2 
407.0,525.0,0.4367,5.0,0.0,1,0.4397,937,9110,1.3162750308062099E-5,1734104 -1 1742253 -1  -2 ,'Azithromycin' -1 'Levofloxacin' -1 -2 
518.0,421.0,0.55165,5.0,0.0,1,0.55403,944,9110,1.1864826486353172E-5,903963 -1 1125315 -1  -2 ,'Triamcinolone' -1 'Acetaminophen' -1 -2 
577.0,417.0,0.58048,4.0,0.0,1,0.58216,998,9110,9.72549729741164E-6,1136980 -1  -2 ,'Ketorolac' -1 -2 
419.0,555.0,0.43018,5.0,0.0,1,0.43309,979,9110,6.479102678601261E-6,1174888 -1 1518254 -1  -2 ,'Hydrocodone' -1 'Dexamethasone' -1 -2 
645.0,295.0,0.68617,4.0,0.0,1,0.6875,944,9110,3.5053232208777824E-6,1322184 -1 1539403 -1  -2 ,'clopidogrel' -1 'Simvastatin' -1 -2 
694.0,517.0,0.57308,6.0,0.0,1,0.57518,1217,9110,3.4370470109175806E-6,1177480 -1  -2 ,'Ibuprofen' -1 -2 
745.0,379.0,0.66281,5.0,0.0,1,0.6643,1129,9110,1.0168154366940379E-6,1361711 -1 1361711 -1  -2 ,'Nitroglycerin' -1 'Nitroglycerin' -1 -2 
535.0,505.0,0.51442,5.0,0.0,1,0.51675,1045,9110,8.584896919926105E-7,1738521 -1  -2 ,'Doxycycline' -1 -2 
